name,positions,overall_rating,value_euro,preferred_foot,weak_foot(1-5),national_team,national_jersey_number,height_weight_ratio,winger_ability,striker_ability,midfielder_ability,speed,mental_physical_strength,defensive_ability,set_pieces
S. Berge,44,77,12000000.0,1,3,55,14.0,2.082854100106496,36.25,180.6,76.0,72.25,73.6,66.75,43.0
R. Funes Mori,31,77,8500000.0,0,3,3,13.0,2.3500633713561467,33.25,166.7,62.0,65.25,72.0,62.25,55.0
C. Ortíz,44,77,7000000.0,0,3,50,16.0,2.5072961373390554,32.5,181.9,68.8,70.75,77.4,72.875,41.5
F. Grillitsch,60,77,11500000.0,1,3,5,20.0,2.4378728923476007,37.5,185.8,72.8,67.75,66.0,67.5,59.0
S. Lainer,114,77,9000000.0,1,4,33,22.0,2.400821917808219,38.0,202.3,68.0,80.25,79.0,68.875,39.0
G. Ochoa,72,77,5000000.0,1,3,47,13.0,2.377179487179487,6.75,57.0,28.6,58.25,41.6,16.25,16.5
M. Doherty,156,77,8500000.0,1,4,64,6.0,2.057142857142857,38.75,195.2,69.2,73.5,74.6,73.0,46.5
S. Aziz,29,77,8500000.0,1,3,79,4.0,2.31787072243346,24.75,129.7,55.4,70.75,73.8,49.875,37.0
L. Augustinsson,73,77,10000000.0,0,2,76,6.0,2.1489597780859917,39.25,185.9,73.8,76.25,73.6,69.875,66.0
M. Jørgensen,29,77,8500000.0,1,2,26,13.0,2.2464622641509435,24.25,151.4,58.0,65.0,71.8,60.875,26.5
K. Mbabu,114,77,10000000.0,1,3,6,43.0,2.2033734939759038,38.25,172.8,68.2,82.25,78.0,72.25,36.5
V. Fischer,98,77,11500000.0,1,4,26,15.0,1.9416040100250627,38.5,215.1,74.2,78.75,73.0,56.0,63.5
E. Gutiérrez,55,77,13000000.0,0,2,47,3.0,2.0966170500676586,37.75,206.8,76.0,72.75,72.6,68.25,59.0
M. Lang,125,77,7500000.0,1,4,77,6.0,2.3500633713561467,36.75,220.0,64.2,69.5,72.2,71.625,57.0
D. van de Beek,3,77,12500000.0,1,4,52,17.0,2.4746955345060893,36.75,229.0,74.4,69.25,72.2,69.375,58.5
J. Guidetti,160,77,11000000.0,1,3,76,17.0,2.3500633713561467,37.75,241.5,67.6,67.75,71.8,56.125,80.5
N. Jørgensen,160,77,9500000.0,1,3,26,9.0,2.2951807228915664,37.0,235.3,71.0,72.0,72.8,53.75,65.0
M. Layún,122,77,6500000.0,1,5,50,21.0,2.033333333333333,40.25,220.0,73.0,74.5,73.6,74.375,74.0
O. Yokuşlu,41,77,10500000.0,1,4,79,5.0,2.2099767981438516,36.75,224.5,73.8,70.0,77.0,71.0,62.5
D. Zakaria,60,77,13000000.0,1,3,77,17.0,2.3872180451127822,36.25,176.0,75.2,75.25,77.6,71.0,42.0
R. De Paul,109,77,12000000.0,1,3,3,16.0,2.180257510729614,41.75,209.3,77.2,75.5,68.4,54.5,69.0
A. Marchesín,72,77,5500000.0,1,3,15,1.0,2.216509433962264,11.0,48.5,34.4,61.0,53.2,17.375,14.5
A. Dragović,29,77,7500000.0,1,4,5,3.0,2.1070454545454544,28.75,177.5,58.4,69.0,71.8,70.25,63.0
J. dos Santos,70,77,9000000.0,1,4,47,21.0,2.366027397260274,40.0,208.1,77.8,73.0,73.8,70.875,65.5
E. Pulgar,44,77,10000000.0,1,2,14,13.0,2.2339759036144575,34.5,189.4,72.0,68.0,75.6,66.875,59.0
C. Wood,160,77,10500000.0,1,3,53,9.0,2.040825190010858,29.0,237.6,64.0,70.75,73.6,56.75,72.5
N. Chadli,96,77,9000000.0,1,4,7,22.0,2.216509433962264,40.5,228.6,75.2,73.0,70.0,59.0,77.0
T. Rincón,60,77,8000000.0,1,3,83,8.0,2.0,36.75,198.1,71.6,74.0,80.2,72.0,49.0
A. Miranchuk,27,77,12000000.0,0,2,67,15.0,2.4746955345060893,37.25,196.3,75.0,74.25,63.8,50.375,55.0
A. Ekdal,60,77,9000000.0,1,3,76,8.0,2.4788770053475937,36.75,206.1,77.2,60.25,73.4,70.25,69.0
S. Lichtsteiner,116,77,2500000.0,1,3,77,2.0,2.4,38.75,199.8,70.6,70.0,76.4,71.0,65.0
V. Darida,57,77,9000000.0,1,4,23,19.0,2.6590625,38.0,206.7,76.4,72.75,72.4,69.25,72.5
M. Plattenhardt,77,77,8500000.0,0,2,36,2.0,2.033333333333333,42.0,186.2,75.4,73.25,71.0,71.375,75.0
R. Freuler,55,77,10500000.0,1,3,77,8.0,2.009597924773022,38.25,201.8,73.0,71.5,68.2,74.125,65.5
Gazzolisco,77,77,6500000.0,0,5,9,19.0,2.54,38.25,217.2,70.6,75.5,81.6,65.125,77.0
D. Welbeck,112,77,9500000.0,1,3,30,21.0,2.54,38.25,235.5,69.8,78.25,72.4,58.25,66.0
J. Maddison,12,77,13000000.0,1,4,30,22.0,2.400821917808219,40.25,201.4,78.4,76.0,63.4,54.0,76.5
E. Choupo-Moting,168,77,9000000.0,1,4,12,11.0,2.088815789473684,39.0,227.7,73.2,76.0,69.6,54.375,56.0
Gervinho,110,78,9000000.0,1,3,24,10.0,2.302114803625378,40.25,214.2,72.2,86.25,65.6,53.75,53.0
Guilherme,72,78,6000000.0,1,2,67,20.0,2.0630801687763713,7.75,50.2,33.4,51.25,47.0,15.125,12.0
C. Tosun,160,78,12000000.0,1,4,79,9.0,2.3446153846153845,36.25,243.0,68.0,74.25,73.0,53.625,79.5
M. Gradel,104,78,10000000.0,1,4,24,15.0,2.180257510729614,40.25,228.1,72.6,81.75,67.4,57.625,75.5
P. Hernández,57,78,9000000.0,0,3,42,19.0,2.2834975369458124,35.0,213.9,78.0,71.5,68.4,72.0,65.5
D. Pröpper,55,78,12000000.0,1,3,52,6.0,2.3500633713561467,35.0,220.8,77.8,69.25,76.2,67.0,68.5
T. Vilhena,55,78,13000000.0,0,4,52,20.0,2.4615168539325842,39.75,225.0,76.4,75.75,81.4,70.125,61.0
K. Fortounis,12,78,12500000.0,1,4,38,10.0,2.033333333333333,41.25,219.1,78.4,77.5,69.8,56.25,80.0
A. Cragno,72,78,10500000.0,1,3,44,12.0,2.3446153846153845,7.5,51.4,25.0,44.25,46.6,15.25,21.5
M. De Sciglio,119,78,10000000.0,1,5,44,2.0,2.3446153846153845,39.5,169.7,70.4,76.25,75.6,70.875,44.0
R. Olsen,72,78,7500000.0,1,2,76,1.0,2.268909512761021,8.25,49.0,32.0,44.0,43.4,15.25,21.0
R. Fraser,89,78,13000000.0,1,4,71,11.0,2.3256080114449214,41.5,179.0,72.8,85.75,70.8,60.125,63.5
D. Berardi,154,78,14000000.0,0,3,44,11.0,2.5364771151178918,40.5,233.1,75.2,79.5,73.0,54.875,73.5
Bruma,12,78,13500000.0,1,4,60,18.0,2.470958512160229,41.75,212.8,73.0,86.0,71.2,51.375,70.5
O. Vlachodimos,72,78,10500000.0,1,3,69,99.0,2.4378728923476007,7.5,51.4,26.2,56.25,44.6,14.5,15.5
R. Gagliardini,44,78,11500000.0,1,2,44,5.0,2.470817120622568,36.25,212.4,74.2,68.0,73.2,72.875,39.0
P. Sisto,104,78,14000000.0,1,4,26,23.0,2.5068214804063857,43.0,217.7,72.8,81.0,70.8,60.125,70.5
D. Laxalt,81,78,12500000.0,0,3,82,17.0,2.2411764705882353,40.75,186.5,71.8,83.25,75.6,66.5,54.5
M. Meza,14,78,12500000.0,1,3,50,32.0,2.033333333333333,41.5,220.2,76.2,80.5,74.4,56.5,65.0
G. Simeone,160,78,15000000.0,1,3,3,19.0,1.908128078817734,30.5,236.4,65.6,77.25,73.2,56.25,65.5
R. Battaglia,60,78,12000000.0,1,4,75,16.0,2.382256020278834,31.5,212.3,69.2,67.25,78.0,77.75,58.0
N. Elvedi,38,78,12000000.0,1,3,77,4.0,2.4097435897435897,35.0,139.8,60.8,72.75,68.6,65.5,33.0
N. Barella,55,78,16500000.0,1,3,44,18.0,2.54,39.5,183.9,77.0,77.0,77.4,69.0,70.0
J. Gomez,36,78,14500000.0,1,3,30,16.0,2.4378728923476007,35.5,124.6,58.0,76.0,71.8,65.0,27.5
A. Golovin,58,78,14000000.0,1,4,67,17.0,2.248766328011611,40.25,206.8,77.2,79.75,75.0,70.375,65.5
Trezeguet,85,78,13000000.0,1,5,29,21.0,1.953846153846154,42.25,207.0,71.6,78.5,66.8,50.375,64.5
R. Bentancur,55,78,18500000.0,1,3,82,6.0,2.606934812760056,37.5,179.9,73.8,71.5,73.6,64.5,49.5
B. Chilwell,73,78,12500000.0,0,3,30,19.0,1.9766536964980548,39.75,174.3,70.6,77.0,72.6,75.0,58.0
Claudio Coíntra,2,78,5000000.0,0,5,9,18.0,2.4615168539325842,39.25,213.3,78.2,82.25,68.2,51.25,73.5
Everticinho,128,78,7500000.0,1,3,9,16.0,2.3430481283422457,40.0,217.1,70.0,79.75,75.8,75.75,66.0
Sidney Pessinho,44,78,9000000.0,1,3,9,17.0,2.216509433962264,36.75,186.1,75.2,69.0,72.6,64.5,72.0
C. Ünder,148,78,16000000.0,0,4,79,17.0,2.6090634441087612,43.0,222.3,74.4,80.75,60.0,53.375,66.0
A. Valencia,114,79,7000000.0,1,2,28,16.0,1.8667469879518073,40.5,209.4,73.4,79.5,78.4,73.0,60.5
J. Hernández,160,79,12000000.0,1,3,47,14.0,2.400821917808219,35.75,240.3,67.0,75.5,67.2,55.625,63.0
S. Coleman,114,79,9500000.0,1,3,64,2.0,1.9766536964980548,41.75,212.1,71.2,76.0,75.6,77.25,54.0
M. Sakho,29,79,11500000.0,0,2,35,5.0,2.264578313253012,28.0,128.5,64.0,56.0,75.6,57.375,35.0
G. Mercado,36,79,8500000.0,1,3,3,17.0,1.8667469879518073,32.25,203.1,66.8,72.0,74.6,70.875,51.5
R. Barkley,3,79,16000000.0,1,5,30,15.0,2.128817451205511,39.0,219.2,78.2,69.75,71.6,61.5,67.5
M. Gregoritsch,27,79,16000000.0,0,3,5,11.0,2.2163030998851894,37.0,238.5,76.6,69.5,64.6,57.375,71.0
H. Vanaken,2,79,15500000.0,1,5,7,18.0,2.4508771929824564,39.0,228.2,81.0,59.0,70.0,68.5,72.0
D. Sidibé,119,79,12000000.0,1,4,35,19.0,2.2522167487684728,40.25,202.3,75.2,75.5,77.2,75.0,58.0
J. Vestergaard,29,79,12500000.0,1,4,26,3.0,2.0216326530612245,23.5,164.8,60.4,45.0,66.8,63.0,63.5
N. Pope,72,79,11000000.0,1,3,30,23.0,2.6333333333333333,7.0,49.2,29.4,50.75,50.6,14.5,17.0
J. Brooks,29,79,14000000.0,0,3,80,6.0,2.474871794871795,26.25,143.2,59.2,68.0,70.4,59.25,36.5
S. Arias,114,79,12000000.0,1,3,21,4.0,2.1137309292649102,38.5,176.7,63.8,81.0,78.2,73.0,55.0
Mário Rui,73,79,11500000.0,0,3,60,19.0,2.536214605067064,41.0,179.7,71.2,84.25,76.0,67.0,63.0
W. Orban,29,79,13000000.0,1,3,40,6.0,2.2339759036144575,23.75,136.0,50.0,56.5,71.0,56.125,36.5
H. Winks,60,79,17500000.0,1,3,30,17.0,2.3715832205683354,37.5,176.6,79.0,75.75,74.4,67.75,55.5
K. Toko-Ekambi,168,79,15000000.0,1,4,12,7.0,2.5090663058186737,40.0,235.1,66.8,80.5,68.6,50.875,66.0
M. Campaña,72,79,10000000.0,1,3,42,25.0,2.4788770053475937,10.25,59.0,31.6,49.75,44.2,19.75,18.0
B. Verbič,93,79,16000000.0,1,3,72,21.0,2.180257510729614,39.75,221.2,72.4,80.75,76.0,59.125,64.0
B. Pavard,36,79,14500000.0,1,3,35,2.0,2.433333333333333,34.5,173.1,71.4,71.75,73.2,67.5,51.0
L. Pellegrini,57,79,18500000.0,1,3,44,7.0,2.404928664072633,39.25,217.7,78.6,73.0,72.8,72.75,55.5
Maikel Catarino,124,79,3600000.0,1,3,9,2.0,2.037433155080214,41.25,170.6,68.2,80.5,67.6,67.25,45.0
Antônio Chiamuloira,32,79,9500000.0,0,3,9,15.0,2.31787072243346,25.75,153.3,60.6,66.75,70.0,51.625,58.0
Melvin Parrela,44,79,9500000.0,1,3,9,14.0,2.135909090909091,32.0,222.1,72.0,70.5,79.6,72.875,70.0
Gabri Prestão,72,79,9000000.0,1,3,9,12.0,2.3235588972431076,7.0,34.0,23.0,65.5,45.0,9.875,14.0
Luimo Boas Santos,160,79,12000000.0,1,4,9,11.0,2.400821917808219,33.0,241.7,72.4,83.25,66.4,51.75,67.0
T. Alexander-Arnold,114,79,17000000.0,1,4,30,14.0,2.248766328011611,41.0,186.6,74.8,78.25,72.4,71.25,67.5
L. Martínez,160,79,18000000.0,1,4,3,18.0,2.221292775665399,35.5,235.6,66.8,79.75,76.4,55.0,46.0
F. Chiesa,147,79,18500000.0,1,4,44,14.0,2.5072961373390554,41.0,217.0,72.8,83.5,71.4,58.375,55.0
Rúben Dias,29,79,15000000.0,1,4,69,6.0,2.258465286236297,23.0,135.1,50.8,62.25,75.4,58.25,35.5
S. Romero,72,80,9000000.0,1,3,3,1.0,2.2163030998851894,6.25,45.8,38.8,55.25,49.8,13.125,14.5
V. Birsa,25,80,13000000.0,0,4,72,10.0,2.2522167487684728,42.5,225.3,80.8,72.0,69.8,63.625,77.0
N. Nkoulou,29,80,12000000.0,1,3,12,18.0,2.3719844357976654,33.5,174.3,62.8,72.5,74.8,67.0,39.0
L. de Jong,160,80,16000000.0,1,3,52,19.0,2.180510440835267,34.0,254.1,69.6,62.25,71.2,62.25,65.5
J. Zoet,72,80,12500000.0,1,4,52,13.0,2.135909090909091,8.5,57.2,35.8,58.25,45.4,15.5,23.5
D. Blind,33,80,13500000.0,0,4,52,5.0,2.1489597780859917,40.0,197.2,81.2,67.75,77.2,72.875,59.0
R. Pereyra,83,80,15500000.0,1,4,3,7.0,2.3719844357976654,42.5,219.0,79.8,75.0,71.4,69.75,72.0
R. Rodríguez,74,80,15500000.0,0,3,77,13.0,2.009597924773022,42.5,211.3,78.0,74.75,75.4,73.5,83.5
G. Pezzella,29,80,14500000.0,1,3,3,2.0,2.2834975369458124,24.5,168.7,50.8,57.25,69.4,63.25,30.0
P. Kadeřábek,158,80,14000000.0,1,2,23,2.0,2.2522167487684728,42.0,174.4,69.6,76.0,77.4,73.375,53.0
T. Vaclík,72,80,11500000.0,1,3,23,1.0,2.216509433962264,7.75,55.5,32.0,44.25,50.0,17.125,14.5
Iñigo Martínez,29,80,14000000.0,0,2,74,4.0,2.3719844357976654,27.0,186.5,68.0,71.75,73.6,64.25,45.0
B. Davies,73,80,15000000.0,0,3,85,4.0,2.4,41.0,187.8,74.8,74.5,74.4,75.5,51.0
L. Paredes,60,80,19500000.0,1,4,3,5.0,2.0713903743315507,40.5,218.1,81.8,73.75,75.6,73.5,67.5
C. Bacca,160,80,13500000.0,1,2,21,7.0,2.009597924773022,36.0,237.4,67.6,74.5,70.2,58.0,69.0
Y. Poulsen,160,80,18500000.0,1,3,26,20.0,2.474871794871795,37.5,234.9,66.8,78.5,74.6,65.375,51.0
H. Çalhanoğlu,102,80,19000000.0,1,4,79,10.0,2.0,43.5,226.6,84.2,74.5,68.4,66.875,80.5
E. Can,60,80,19500000.0,1,4,36,23.0,2.2275274056029235,38.0,218.6,77.8,73.25,79.6,77.0,62.5
N. Aké,29,80,16500000.0,0,3,52,15.0,2.0713903743315507,33.5,180.1,70.0,74.0,72.8,66.75,53.5
J. Quintero,2,80,18000000.0,0,2,65,10.0,2.498360655737705,42.0,213.5,82.2,77.25,60.6,50.375,77.5
N. Tagliafico,73,80,15000000.0,0,2,3,3.0,2.6613251155624034,38.75,181.5,69.0,82.0,77.4,72.75,43.0
Gayà,73,80,16500000.0,0,3,74,3.0,2.6090634441087612,41.75,188.4,77.8,83.5,75.2,75.0,50.5
A. Christensen,29,80,18000000.0,1,3,26,6.0,2.314778325123153,29.75,119.2,63.0,68.75,70.6,57.125,29.0
F. Armani,72,80,9000000.0,1,2,65,1.0,2.135909090909091,9.75,60.5,31.2,49.5,46.0,16.75,18.0
Rafa,148,80,18500000.0,1,4,69,27.0,2.6090634441087612,42.75,202.3,75.2,88.25,65.0,56.375,57.5
M. Vecino,44,80,14500000.0,1,3,82,15.0,2.314778325123153,40.75,220.2,78.2,73.0,73.0,74.75,57.0
M. Acuña,78,80,14000000.0,0,3,75,9.0,2.5068214804063857,45.0,225.9,80.4,79.0,87.0,76.125,76.0
L. Fabiański,72,81,9000000.0,1,2,59,22.0,2.2951807228915664,7.5,51.8,28.8,55.0,48.0,14.375,17.0
D. Rose,79,81,14500000.0,0,3,30,3.0,2.3,42.0,200.5,71.2,78.0,78.6,74.625,57.0
E. Lamela,134,81,21000000.0,0,2,3,22.0,2.2917293233082705,43.0,237.3,81.2,75.75,76.4,62.75,77.5
S. Kjær,29,81,14000000.0,1,3,26,4.0,2.240286054827175,26.0,169.0,62.8,58.5,71.6,55.75,65.0
F. Muslera,72,81,10000000.0,1,2,82,1.0,2.5778078484438427,10.5,48.4,37.2,66.5,52.0,14.875,17.0
C. Stuani,160,81,16000000.0,1,3,82,11.0,2.5717059639389737,38.5,249.3,70.6,71.0,75.8,62.5,71.0
F. Smolov,160,81,18500000.0,1,4,67,11.0,2.355388471177945,35.25,245.7,74.0,80.5,71.0,55.75,71.5
S. Nzonzi,44,81,14000000.0,1,3,35,15.0,2.6147058823529417,33.25,195.0,76.2,53.25,74.6,75.0,48.5
A. Areola,72,81,17000000.0,1,3,35,23.0,2.082854100106496,8.5,58.4,31.2,59.0,51.2,16.5,20.5
J. Corona,136,81,21000000.0,1,5,32,17.0,2.7813204508856684,44.0,221.7,78.0,84.5,69.0,66.5,67.5
C. Aránguiz,60,81,17000000.0,1,4,14,20.0,2.434620886981402,39.75,213.6,81.2,73.0,78.2,73.875,76.0
G. Xhaka,60,81,22000000.0,0,2,77,10.0,2.258465286236297,37.25,205.7,81.4,55.25,77.0,72.125,70.0
L. Digne,73,81,18500000.0,0,3,35,12.0,2.062246278755074,41.25,201.4,76.8,74.5,76.2,74.5,71.0
J. Iličić,50,81,17000000.0,0,3,72,7.0,2.4144486692015206,42.25,238.3,80.4,71.75,66.4,59.625,81.0
João Mário,17,81,22500000.0,1,4,60,10.0,2.0876712328767124,42.0,212.9,79.8,74.0,73.2,71.125,66.5
V. Lindelöf,29,81,21000000.0,1,4,76,3.0,2.355388471177945,35.0,176.8,73.2,75.25,75.8,66.875,59.5
Dani Ceballos,65,81,25000000.0,1,3,74,21.0,2.180257510729614,41.75,196.2,80.8,75.5,74.4,73.875,59.0
Rúben Neves,55,81,24000000.0,1,3,60,5.0,1.9416040100250627,39.75,217.8,83.6,67.75,76.6,67.375,75.0
E. Bailly,29,81,19500000.0,1,3,24,2.0,2.404928664072633,29.25,160.5,58.0,74.25,75.4,64.0,44.5
M. Akanji,29,81,21000000.0,1,3,77,5.0,2.216509433962264,30.5,151.3,67.4,77.0,75.4,57.125,33.5
Laure Santeiro,16,81,17000000.0,0,5,9,8.0,2.7012698412698413,40.75,207.9,75.4,83.25,64.2,53.0,74.5
H. Herrera,55,82,22000000.0,1,4,32,16.0,2.5364771151178918,36.25,221.6,75.6,73.0,79.4,80.0,63.5
S. Mandanda,72,82,11000000.0,1,3,35,16.0,2.258465286236297,7.75,49.9,30.0,56.5,45.8,13.5,11.5
A. Guardado,60,82,19000000.0,0,2,47,18.0,2.536214605067064,41.0,208.9,83.4,77.75,75.6,72.375,75.5
O. Giroud,160,82,20000000.0,0,3,35,9.0,2.095982627578719,35.0,256.9,73.4,58.25,71.8,58.5,74.0
K. Strootman,44,82,18000000.0,0,3,52,16.0,2.3235588972431076,38.75,219.3,81.0,69.25,79.8,78.125,73.5
K. Glik,29,82,16500000.0,1,2,59,15.0,2.3872180451127822,21.0,123.1,47.8,53.5,74.6,52.625,32.5
T. Delaney,44,82,21500000.0,0,4,26,8.0,2.31787072243346,36.5,233.1,76.4,77.0,81.6,79.25,64.0
X. Shaqiri,153,82,24000000.0,0,4,77,23.0,2.360332871012483,43.75,223.7,83.2,81.25,76.4,60.375,74.5
Mário Fernandes,159,82,18500000.0,1,3,67,6.0,2.355388471177945,40.0,200.9,74.2,80.75,75.2,78.875,46.0
S. Coates,29,82,21000000.0,1,3,75,4.0,2.1235613463626497,21.25,150.4,58.2,54.0,72.4,66.25,42.0
J. Cillessen,72,82,18000000.0,1,3,52,1.0,2.2339759036144575,7.75,58.1,37.4,57.5,48.6,13.75,15.5
T. Meunier,125,82,21000000.0,1,4,7,15.0,2.121380846325167,41.0,239.7,76.6,74.5,75.4,79.375,60.5
H. Maguire,29,82,23500000.0,1,3,30,6.0,1.9342685370741484,29.5,179.9,64.6,56.0,75.6,71.0,45.0
A. Florenzi,129,82,20500000.0,1,3,44,16.0,2.5740685543964235,40.75,244.9,76.0,84.25,79.6,80.0,77.5
A. Milik,160,82,29500000.0,0,3,59,7.0,2.377179487179487,35.5,252.5,67.0,71.5,71.6,58.625,80.5
A. Rüdiger,29,82,22500000.0,1,3,36,16.0,2.2464622641509435,33.0,157.8,61.6,71.5,70.4,60.625,48.0
J. Lingard,146,82,26500000.0,1,3,30,7.0,2.822222222222222,41.5,237.5,78.2,83.75,77.0,69.5,67.0
J. Martínez,160,82,28500000.0,1,4,83,17.0,2.469956458635704,33.75,243.6,65.6,87.0,75.6,51.875,63.5
E. Forsberg,12,82,26000000.0,1,4,76,10.0,2.062246278755074,43.5,207.3,81.0,77.0,71.2,52.625,71.5
P. Zieliński,65,82,30000000.0,1,5,59,20.0,2.0713903743315507,42.5,220.4,82.4,80.25,68.6,74.375,58.0
D. Rugani,29,82,24500000.0,1,3,44,15.0,2.270560190703218,27.0,144.6,56.8,65.75,68.6,56.625,30.5
F. Bernardeschi,133,82,28000000.0,0,3,44,20.0,2.404928664072633,44.5,222.9,80.6,82.75,72.0,66.375,76.0
R. Jarstein,72,83,13000000.0,1,4,55,1.0,2.320341047503045,7.75,55.4,27.6,49.25,47.0,14.375,13.5
K. Schmeichel,72,83,15500000.0,1,3,26,1.0,2.1142857142857143,8.0,59.0,40.4,64.75,49.4,14.125,20.5
S. Sirigu,72,83,15500000.0,1,2,44,1.0,2.419047619047619,7.5,45.3,27.0,57.0,50.2,12.25,15.0
Sokratis,29,83,19000000.0,1,2,38,19.0,2.186556603773585,27.25,183.1,48.6,70.5,77.8,65.875,29.5
D. Payet,12,83,22500000.0,1,4,35,18.0,2.2731517509727626,44.75,231.8,85.4,75.25,73.2,57.5,78.0
Rui Patrício,72,83,16500000.0,0,2,60,1.0,2.270560190703218,8.5,58.9,31.6,62.5,56.2,14.0,24.0
G. Wijnaldum,60,83,26500000.0,1,3,52,8.0,2.543686502177068,39.75,228.0,80.4,79.75,79.6,75.375,72.0
B. Leno,72,83,22500000.0,1,3,36,12.0,2.2951807228915664,6.75,45.3,34.4,56.75,49.8,13.75,15.5
K. Casteels,72,83,21500000.0,0,2,7,13.0,2.2983758700696058,7.75,53.8,31.4,55.5,46.4,15.375,16.5
Pizzi,55,83,25500000.0,1,4,69,21.0,2.1137309292649102,41.25,224.2,83.4,78.25,75.0,73.75,76.0
Rodrigo,160,83,30500000.0,0,3,74,9.0,2.3719844357976654,40.5,246.3,75.0,86.25,72.8,61.0,72.0
Sergi Roberto,127,83,24500000.0,1,3,74,20.0,2.2411764705882353,43.25,197.2,81.4,76.5,75.0,74.5,58.5
F. Acerbi,29,83,19000000.0,0,3,44,13.0,2.1936363636363634,24.0,162.3,69.8,58.5,71.4,53.0,64.0
Nacho Fernández,34,83,23500000.0,1,4,74,12.0,2.033333333333333,32.25,143.6,65.4,72.0,75.2,59.375,41.0
Danilo Pereira,42,83,26000000.0,1,3,32,22.0,2.264578313253012,33.0,208.7,72.0,66.25,80.2,75.25,52.5
J. Draxler,69,83,32500000.0,1,5,36,7.0,2.4378728923476007,44.75,244.5,82.8,79.5,68.2,66.125,69.5
Suso,147,83,32000000.0,0,3,74,11.0,2.5072961373390554,45.0,221.5,84.2,81.0,63.2,51.875,76.0
T. Hazard,149,83,31000000.0,1,3,7,16.0,2.543686502177068,43.5,223.0,81.0,84.0,71.4,61.5,80.0
J. Stones,29,83,28500000.0,1,4,30,5.0,2.68898426323319,34.25,143.0,69.8,70.25,75.2,65.625,36.5
J. Pickford,72,83,25000000.0,0,4,30,1.0,2.404928664072633,8.25,65.2,47.2,58.75,53.8,18.0,28.5
A. Robertson,73,83,29000000.0,0,2,71,3.0,2.38125,42.25,178.7,74.0,82.5,78.4,73.375,42.5
L. Hernández,74,83,29500000.0,0,3,35,21.0,2.4,37.25,185.3,68.4,79.75,78.8,71.125,40.5
P. Kimpembe,29,83,30500000.0,0,3,35,3.0,2.355388471177945,31.5,145.7,68.4,76.5,79.4,60.625,41.0
Louri Beretta,163,83,28500000.0,1,3,9,9.0,2.264578313253012,34.75,258.4,62.2,75.25,68.4,55.125,72.0
Josué Chiamulera,29,83,22500000.0,1,3,9,4.0,2.3235588972431076,25.0,155.4,58.4,80.75,75.2,61.25,52.5
Ronaldo Cabrais,145,83,28000000.0,1,4,9,7.0,2.037433155080214,44.0,234.4,83.4,86.0,75.0,57.5,77.5
G. Donnarumma,72,83,33500000.0,1,3,44,22.0,2.1779510022271715,10.5,51.2,29.6,59.5,48.4,16.5,19.0
M. Rashford,169,83,37500000.0,1,4,30,11.0,2.652646638054363,42.0,243.8,76.4,88.25,77.6,61.0,77.0
M. de Ligt,29,83,31500000.0,1,4,52,3.0,2.1142857142857143,31.5,189.0,66.2,67.5,76.2,62.625,47.5
Falcao,160,84,25000000.0,1,4,21,9.0,2.1137309292649102,34.0,262.1,74.4,74.0,76.0,61.625,77.0
Y. Sommer,72,84,24000000.0,1,4,77,1.0,2.31787072243346,7.5,47.8,33.2,59.5,53.2,15.125,18.5
A. Sánchez,104,84,30500000.0,1,3,14,7.0,2.7404186795491143,42.5,247.7,79.4,84.0,80.8,61.875,76.0
I. Gündoğan,60,84,32000000.0,1,4,36,21.0,1.9416040100250627,41.75,220.1,85.0,74.5,75.2,74.625,75.0
K. Walker,114,84,24500000.0,1,2,30,2.0,2.6163090128755364,41.0,210.3,75.2,82.25,78.2,74.25,67.0
L. Hrádecký,72,84,22000000.0,1,3,34,1.0,2.2764150943396224,5.75,40.9,23.8,52.0,41.4,10.875,17.5
N. Otamendi,29,84,23000000.0,1,3,3,6.0,2.2522167487684728,26.75,194.7,64.0,65.0,76.0,67.25,42.0
Iago Aspas,172,84,30000000.0,0,3,74,17.0,2.6119225037257827,43.0,254.8,76.6,83.75,71.4,57.625,79.0
J. Cuadrado,140,84,29500000.0,1,3,21,11.0,2.1137309292649102,45.0,226.0,77.6,88.25,75.8,72.625,67.0
D. Alaba,74,84,30500000.0,0,4,5,8.0,2.033333333333333,41.5,231.7,79.6,81.75,76.2,78.25,81.5
S. de Vrij,29,84,31500000.0,1,4,52,14.0,2.4097435897435897,29.0,152.1,63.4,69.25,73.0,59.125,28.5
M. Depay,51,84,41000000.0,1,3,52,10.0,2.246923076923077,44.0,241.4,81.8,83.75,78.2,55.0,79.5
F. Thauvin,140,84,37000000.0,0,3,35,20.0,2.180257510729614,44.0,246.6,82.2,84.0,71.6,60.0,73.0
Pepe,29,85,9000000.0,1,3,32,33.0,2.314778325123153,27.0,161.6,57.0,70.25,73.2,62.25,52.0
V. Kompany,29,85,22000000.0,1,3,7,4.0,2.2464622641509435,32.0,178.7,65.8,62.0,72.0,62.625,57.5
B. Matuidi,44,85,26000000.0,0,2,35,14.0,2.0713903743315507,39.25,220.4,76.0,80.75,83.4,78.625,54.0
A. Witsel,44,85,30000000.0,1,4,7,6.0,2.314778325123153,38.75,237.1,81.2,75.5,80.8,78.5,75.5
A. Vidal,60,85,33000000.0,1,4,14,8.0,2.0713903743315507,39.75,253.0,81.2,71.75,82.6,83.75,74.5
